C19A3157-047B-45C7-980A-EB3A306CF643#appfire#EDC027A6-2CC8-45B4-8478-E4E3543BBDEC#appfire#commType#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"commType","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"commType"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
C24C144F-F792-4220-A9CE-E798F9CD67A5#appfire#F34DF9A2-3A62-4CF5-BA8B-44AE71AA1CF7#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#15#appfire##appfire##appfire#0#appfire#1
C2561B50-7FD3-4D2D-A134-B0E1DB631E8E#appfire#8D5CE7AB-4EEB-4E6C-9524-639B10E6B4BE#appfire#allowMultipleLogin#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Allow Multiple Login","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"checkbox","WidgetDisplayName":"CheckBox","MinValue":"0","MaxValue":"1","ErrorMessage":"","Finders":"false","Name":"allowMultipleLogin"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
C38B5398-97D9-417D-B05E-B40C5ABD8AA2#appfire#6EF3913E-1DB2-4203-8D6E-F1BAE6328299#appfire#minSmallLetters#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"minSmallLetters","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"minSmallLetters"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
C4308382-7A04-4EA4-BBC6-D4EDC1ABE9EB#appfire#05E4B4B4-763A-4D76-9CAB-73F174E1FCCD#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#4#appfire##appfire##appfire#0#appfire#1
C43C07AE-056F-40C8-953B-B0C1BE2A017C#appfire#9E89BB26-F705-4111-BE49-4536D57642F4#appfire#isWrite#appfire#TINYINT#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Is Write","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"radio","WidgetDisplayName":"Radio","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"isWrite"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
C442CD8B-CDE0-43EC-BB79-A7C25D83C242#appfire#67C14AE1-1D78-4388-B0EF-73144100F73F#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
C47D823B-3EB7-4263-9505-38E0DD1072A6#appfire#ECBFCC62-AFDF-4189-A9A1-E7831EED3A51#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#16#appfire##appfire##appfire#0#appfire#1
C4F7018E-654C-4C39-A2B0-2B8A69C5E0CD#appfire#23618D21-87A6-4575-91CB-A9AA3830FA23#appfire#retailercode#appfire#VARCHAR#appfire#256#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Retailer code","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"retailercode"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
C5087ADF-2BB0-48B0-93F9-40223FC99584#appfire#BC130151-5CD9-4459-B517-063C81DFCFDE#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
C538A081-FF41-4AB8-9692-B9EC59842788#appfire#394F3181-91CA-4EAF-8E59-DFDEC85CF2E5#appfire#languageIcon#appfire#VARCHAR#appfire#128#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Icon","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"128","ErrorMessage":"","Finders":"false","Name":"languageIcon"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
C5A674F9-7EB3-4D72-8F4D-4E9459215CF5#appfire#B79DC1B8-683D-4833-91EF-59E77B2F792B#appfire#userId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#userId#appfire#ast_User_T#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"User","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"userId"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
C60EDC94-8EC5-4B7B-8357-D2BFC4D6AA80#appfire#5283F8A0-CD1F-455F-B7B5-172F86579C8A#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
C6846854-A5CF-4958-B5FB-B5DEAD866470#appfire#ECBFCC62-AFDF-4189-A9A1-E7831EED3A51#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#17#appfire##appfire##appfire#0#appfire#1
C69402D5-2327-405C-A825-3CB62ACD72EE#appfire#9A7444A3-5985-4ED7-92E5-2587DBB7B4DF#appfire#loginId#appfire#VARCHAR#appfire#200#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Login Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"200","ErrorMessage":"","Finders":"false","Name":"loginId"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#1
C6C8F981-96DC-47D1-8EA9-05EF253CD9B1#appfire#21CFAF52-E51F-4943-A696-60420AE270D1#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#16#appfire##appfire##appfire#0#appfire#1
C7023C08-27F7-4E00-A397-6438792E8DC1#appfire#A18FAA72-1628-4A73-9B7D-6463036E1EA1#appfire#contactTypeId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Contact Type Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"contactTypeId"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
C721A692-A5AD-46E2-9F1B-CE57774153AC#appfire#B5F7DB46-933A-432F-9DF7-355F9821D419#appfire#levelDescription#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Description","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"3","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"levelDescription"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#4#appfire#Access Level#appfire##appfire#0#appfire#1
C8563C00-A8D0-4CFC-943D-220862E43822#appfire#A18FAA72-1628-4A73-9B7D-6463036E1EA1#appfire#contactType#appfire#VARCHAR#appfire#128#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Contact Type","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"128","ErrorMessage":"Please enter contact type","Finders":"true","Name":"contactType"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#2#appfire#Contact Type#appfire##appfire#0#appfire#1
C8A3C085-777A-4930-9EA2-662240694188#appfire#394F3181-91CA-4EAF-8E59-DFDEC85CF2E5#appfire#languageDescription#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Description","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textareafield","WidgetDisplayName":"TextAreaField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"languageDescription"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#4#appfire##appfire##appfire#0#appfire#1
C91F9708-A1CB-4E1A-9837-C1D80B41B9DD#appfire#5318E2D5-A5B6-4A62-BE90-08C5B36C764E#appfire#netsalesamt#appfire#DOUBLE#appfire#10,2#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Net Sales","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"-9223372000000000000","MaxValue":"9223372000000000000","ErrorMessage":"","Finders":"false","Name":"netsalesamt"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
C9B0CD0A-DE16-4E63-BD83-B41B5D59142E#appfire#394F3181-91CA-4EAF-8E59-DFDEC85CF2E5#appfire#language#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Language","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"language"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#2#appfire#Language#appfire##appfire#0#appfire#1
C9F3A915-70E1-4F77-A84E-4E99D8ED05E9#appfire#D31AEB11-9D8B-4514-BF7A-8BCED7ECA514#appfire#menuLabel#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Menu Label","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"menuLabel"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
CA3D9841-5B6D-47E6-81AF-A0E3B6A224B6#appfire#D31AEB11-9D8B-4514-BF7A-8BCED7ECA514#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#18#appfire##appfire##appfire#0#appfire#1
CAA451BB-9840-4A4B-A678-2618387B9ECE#appfire#5CE57B5D-5C23-4B6A-8733-5DC203B43CB9#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
CAAFFF97-C778-403A-9E8B-2CC8F1EDB1CD#appfire#EDC027A6-2CC8-45B4-8478-E4E3543BBDEC#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
CB255715-8E54-4B38-87D8-09E013036353#appfire#EF59F239-C91E-4140-8DFE-D7D42A62843F#appfire#code2#appfire#VARCHAR#appfire#32#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"District Code","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"32","ErrorMessage":"","Finders":"true","Name":"code2"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#6#appfire#District Code#appfire##appfire#0#appfire#1
CB2A55C5-D580-4E05-9790-ACDF0E2F8082#appfire#C05D62B9-E7AF-4B7D-AC2B-7A7E6EDCB513#appfire#currencyName#appfire#VARCHAR#appfire#128#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Currency Name","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"128","ErrorMessage":"","Finders":"false","Name":"currencyName"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#8#appfire#Currency#appfire##appfire#0#appfire#1
CB8A2D1C-9016-4E02-8984-9F242882A5AD#appfire#A0EE155B-1E6E-4AF9-8997-566FA51A1B10#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
CBA67ECE-B584-4CA7-BB79-6F7106F12159#appfire#C05D62B9-E7AF-4B7D-AC2B-7A7E6EDCB513#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
CC070855-7A3C-447D-955F-C9BF102C8F4D#appfire#9DC5BBBD-618C-493B-9480-58FFC0E8A824#appfire#loginTime#appfire#TIMESTAMP#appfire##appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Login Time","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"datefield","WidgetDisplayName":"DateField","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"loginTime"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#4#appfire##appfire##appfire#0#appfire#1
CC57210F-993D-4A38-A6F7-21417D28B20A#appfire#8D5CE7AB-4EEB-4E6C-9524-639B10E6B4BE#appfire#userAccessLevelId#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#1#appfire#userAccessLevelId#appfire#ast_UserAccessLevel_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"User Access Level","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"userAccessLevelId"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#3#appfire#User Acess#appfire##appfire#0#appfire#1
CC62FBFD-3408-4F9F-A0B8-1DD2B74E3826#appfire#BC130151-5CD9-4459-B517-063C81DFCFDE#appfire#talukaName#appfire#VARCHAR#appfire#128#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"talukaa","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"128","ErrorMessage":"","Finders":"false","Name":"talukaName"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
